142.132.161.84, 142.132.161.84, DE
88.99.36.25, 2a01:4f8:c17:54d0::1, DE
5.75.194.219, 2a01:4f8:1c1b:1a7::1, DE
136.243.128.218, 136.243.128.218, DE
91.107.190.218, 91.107.190.218, DE
49.12.79.210, 49.12.79.210, DE
91.107.180.18, 2a01:4f8:c010:726e::1, DE
167.235.200.109, 2a01:4f8:c012:214a::1, DE
5.9.219.79, 5.9.219.79, DE
95.216.198.123, 95.216.198.123, FI
65.109.167.39, 65.109.167.39, FI
5.75.197.62, 2a01:4f8:1c1b:2b11::1, DE
116.203.211.71, 2a01:4f8:c0c:8d29::1, DE
95.217.214.3, 2a01:4f9:c010:964e::1, FI
65.109.163.154, 65.109.163.154, FI
91.107.183.143, 2a01:4f8:1c17:f653::1, DE
136.243.128.220, 136.243.128.218, DE
195.201.31.140, 195.201.31.140, DE
5.75.209.128, 95.216.159.34, FI
188.40.183.135, 188.40.183.135, DE
128.140.82.220, 128.140.82.220, DE
23.88.88.104, 23.88.88.104, DE
157.90.151.60, 2a01:4f8:c17:c6c7::1, DE
65.109.240.205, 2a01:4f9:c010:de27::1, FI
167.235.219.184, 168.119.246.218, DE
49.12.201.115, 49.12.201.115, DE
